
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.7%         49285          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-11 08:19:57] COMMAND: translate.py --cuda --input /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output output.txt --max-len 256 --bleu --reference /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en
[2025-11-11 08:19:57] Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'output.txt', 'max_len': 256, 'bleu': True, 'reference': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-11-11 08:19:58] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.71s/it]
2it [00:04,  2.13s/it]
3it [00:06,  1.94s/it]
4it [00:07,  1.84s/it]
5it [00:09,  1.81s/it]
6it [00:11,  1.78s/it]
7it [00:11,  1.36s/it]
8it [00:13,  1.47s/it]
9it [00:15,  1.55s/it]
10it [00:16,  1.60s/it]
11it [00:18,  1.63s/it]
12it [00:19,  1.25s/it]
13it [00:20,  1.39s/it]
14it [00:22,  1.50s/it]
15it [00:24,  1.57s/it]
16it [00:25,  1.61s/it]
17it [00:27,  1.68s/it]
18it [00:29,  1.69s/it]
19it [00:29,  1.30s/it]
20it [00:31,  1.42s/it]
21it [00:33,  1.50s/it]
4133it [1:46:18,  1.60s/it]
4134it [1:46:19,  1.62s/it]
4135it [1:46:21,  1.64s/it]
4136it [1:46:22,  1.38s/it]
4137it [1:46:23,  1.47s/it]
4138it [1:46:25,  1.53s/it]
4139it [1:46:27,  1.58s/it]
4140it [1:46:29,  1.61s/it]
4141it [1:46:30,  1.63s/it]
4142it [1:46:32,  1.65s/it]
4143it [1:46:33,  1.53s/it]
4144it [1:46:35,  1.57s/it]
4145it [1:46:36,  1.61s/it]
4146it [1:46:38,  1.62s/it]
4147it [1:46:40,  1.64s/it]
4148it [1:46:42,  1.65s/it]
4149it [1:46:43,  1.65s/it]
4150it [1:46:44,  1.43s/it]
4151it [1:46:46,  1.50s/it]
4152it [1:46:46,  1.17s/it]
4153it [1:46:48,  1.32s/it]
4154it [1:46:50,  1.43s/it]
4155it [1:46:51,  1.33s/it]
4156it [1:46:52,  1.43s/it]
4157it [1:46:53,  1.15s/it]
4158it [1:46:54,  1.31s/it]
4159it [1:46:56,  1.42s/it]
4160it [1:46:58,  1.50s/it]
4162it [1:47:00,  1.21s/it]
4163it [1:47:01,  1.33s/it]
4164it [1:47:03,  1.42s/it]
4165it [1:47:03,  1.19s/it]
4166it [1:47:05,  1.33s/it]
4167it [1:47:07,  1.45s/it]
4168it [1:47:09,  1.52s/it]
4169it [1:47:10,  1.58s/it]
4170it [1:47:12,  1.62s/it]
4171it [1:47:14,  1.59s/it]
4172it [1:47:15,  1.63s/it]
4173it [1:47:17,  1.65s/it]
4174it [1:47:19,  1.68s/it]
4175it [1:47:20,  1.69s/it]
4176it [1:47:22,  1.70s/it]
4177it [1:47:24,  1.65s/it]
4178it [1:47:25,  1.66s/it]
4179it [1:47:27,  1.69s/it]
4180it [1:47:28,  1.41s/it]
4181it [1:47:28,  1.15s/it]
4182it [1:47:30,  1.32s/it]
4183it [1:47:32,  1.44s/it]
4184it [1:47:34,  1.52s/it]
4185it [1:47:35,  1.58s/it]
4186it [1:47:37,  1.62s/it]
4187it [1:47:39,  1.65s/it]
4188it [1:47:40,  1.67s/it]
4189it [1:47:42,  1.69s/it]
4190it [1:47:43,  1.31s/it]
4191it [1:47:44,  1.43s/it]
4192it [1:47:46,  1.52s/it]
4193it [1:47:48,  1.58s/it]
4194it [1:47:50,  1.62s/it]
4195it [1:47:51,  1.65s/it]
4196it [1:47:51,  1.22s/it]
4197it [1:47:53,  1.37s/it]
4198it [1:47:55,  1.47s/it]
4199it [1:47:56,  1.38s/it]
4200it [1:47:56,  1.10s/it]
4201it [1:47:58,  1.28s/it]
4202it [1:48:00,  1.41s/it]
4203it [1:48:02,  1.50s/it]
4204it [1:48:03,  1.56s/it]
4205it [1:48:05,  1.60s/it]
4206it [1:48:07,  1.63s/it]
4207it [1:48:08,  1.65s/it]
4208it [1:48:09,  1.27s/it]
4209it [1:48:10,  1.40s/it]
4210it [1:48:12,  1.49s/it]
4211it [1:48:14,  1.56s/it]
4212it [1:48:16,  1.61s/it]
4213it [1:48:17,  1.64s/it]
4214it [1:48:19,  1.67s/it]
4215it [1:48:20,  1.48s/it]
4216it [1:48:22,  1.55s/it]
4217it [1:48:24,  1.60s/it]
4218it [1:48:25,  1.63s/it]
4219it [1:48:27,  1.66s/it]
4220it [1:48:29,  1.68s/it]
4221it [1:48:29,  1.31s/it]
4222it [1:48:31,  1.43s/it]
4223it [1:48:33,  1.52s/it]
4224it [1:48:34,  1.58s/it]
4225it [1:48:36,  1.62s/it]
4226it [1:48:38,  1.65s/it]
4227it [1:48:39,  1.67s/it]
4228it [1:48:41,  1.68s/it]
4229it [1:48:43,  1.69s/it]
4230it [1:48:45,  1.69s/it]
4231it [1:48:46,  1.69s/it]
4232it [1:48:48,  1.69s/it]
4233it [1:48:50,  1.70s/it]
4234it [1:48:51,  1.70s/it]
4235it [1:48:53,  1.70s/it]
4236it [1:48:55,  1.70s/it]
4237it [1:48:56,  1.70s/it]
4238it [1:48:58,  1.71s/it]
4239it [1:49:00,  1.71s/it]
4240it [1:49:02,  1.71s/it]
4241it [1:49:03,  1.70s/it]
4242it [1:49:05,  1.70s/it]
4243it [1:49:06,  1.37s/it]
4244it [1:49:07,  1.47s/it]
4245it [1:49:08,  1.16s/it]
4246it [1:49:08,  1.05it/s]
4247it [1:49:10,  1.18s/it]
4248it [1:49:12,  1.34s/it]
4249it [1:49:13,  1.46s/it]
4250it [1:49:15,  1.54s/it]
4251it [1:49:16,  1.22s/it]
4252it [1:49:17,  1.37s/it]
4253it [1:49:19,  1.47s/it]
4254it [1:49:21,  1.54s/it]
4255it [1:49:22,  1.60s/it]
4256it [1:49:24,  1.63s/it]
4257it [1:49:26,  1.66s/it]
4258it [1:49:28,  1.68s/it]
4259it [1:49:29,  1.69s/it]
4260it [1:49:31,  1.70s/it]
4261it [1:49:33,  1.72s/it]
4262it [1:49:35,  1.72s/it]
4263it [1:49:36,  1.73s/it]
4264it [1:49:38,  1.72s/it]
4265it [1:49:38,  1.24s/it]
4266it [1:49:40,  1.38s/it]
4267it [1:49:41,  1.47s/it]
4268it [1:49:43,  1.54s/it]
4269it [1:49:45,  1.59s/it]
4270it [1:49:47,  1.62s/it]
4271it [1:49:48,  1.65s/it]
4272it [1:49:50,  1.67s/it]
4273it [1:49:52,  1.67s/it]
4274it [1:49:53,  1.68s/it]
4275it [1:49:55,  1.68s/it]
4276it [1:49:57,  1.69s/it]
4277it [1:49:58,  1.69s/it]
4278it [1:50:00,  1.70s/it]
4279it [1:50:02,  1.71s/it]
4280it [1:50:04,  1.72s/it]
4281it [1:50:05,  1.73s/it]
4282it [1:50:07,  1.72s/it]
4283it [1:50:09,  1.72s/it]
4284it [1:50:10,  1.41s/it]
4285it [1:50:10,  1.14s/it]
4286it [1:50:12,  1.32s/it]
4287it [1:50:13,  1.36s/it]
4288it [1:50:15,  1.46s/it]
4289it [1:50:16,  1.26s/it]
4290it [1:50:17,  1.40s/it]
4291it [1:50:19,  1.49s/it]
4292it [1:50:21,  1.56s/it]
4293it [1:50:23,  1.60s/it]
4294it [1:50:24,  1.63s/it]
4295it [1:50:26,  1.65s/it]
4296it [1:50:28,  1.67s/it]
4297it [1:50:29,  1.68s/it]
4298it [1:50:31,  1.69s/it]
4299it [1:50:33,  1.69s/it]
4300it [1:50:34,  1.70s/it]
4301it [1:50:36,  1.70s/it]
4302it [1:50:37,  1.37s/it]
4303it [1:50:38,  1.46s/it]
4304it [1:50:40,  1.54s/it]
4305it [1:50:42,  1.59s/it]
4306it [1:50:44,  1.62s/it]
4307it [1:50:45,  1.66s/it]
4308it [1:50:47,  1.68s/it]
4309it [1:50:48,  1.31s/it]
4310it [1:50:49,  1.44s/it]
4311it [1:50:51,  1.52s/it]
4312it [1:50:53,  1.59s/it]
4313it [1:50:53,  1.32s/it]
4314it [1:50:55,  1.43s/it]
4315it [1:50:56,  1.17s/it]
4316it [1:50:57,  1.33s/it]
4317it [1:50:59,  1.45s/it]
4318it [1:51:01,  1.53s/it]
4319it [1:51:03,  1.58s/it]
4320it [1:51:04,  1.62s/it]
4321it [1:51:06,  1.64s/it]
4322it [1:51:07,  1.51s/it]
4323it [1:51:09,  1.57s/it]
4324it [1:51:11,  1.61s/it]
4325it [1:51:12,  1.65s/it]
4326it [1:51:14,  1.67s/it]
4327it [1:51:16,  1.69s/it]
4328it [1:51:17,  1.70s/it]
4329it [1:51:19,  1.71s/it]
4330it [1:51:20,  1.38s/it]
4331it [1:51:21,  1.48s/it]
4332it [1:51:23,  1.56s/it]
4333it [1:51:25,  1.60s/it]
4334it [1:51:25,  1.21s/it]
4335it [1:51:27,  1.35s/it]
4336it [1:51:29,  1.45s/it]
4337it [1:51:30,  1.53s/it]
4338it [1:51:31,  1.18s/it]
4339it [1:51:32,  1.34s/it]
4340it [1:51:34,  1.45s/it]
4341it [1:51:35,  1.17s/it]
4342it [1:51:36,  1.32s/it]
4343it [1:51:38,  1.43s/it]
4344it [1:51:40,  1.51s/it]
4345it [1:51:41,  1.57s/it]
4346it [1:51:43,  1.60s/it]
4347it [1:51:45,  1.63s/it]
4348it [1:51:46,  1.65s/it]
4349it [1:51:47,  1.30s/it]
4350it [1:51:49,  1.42s/it]
4351it [1:51:50,  1.50s/it]
4352it [1:51:52,  1.56s/it]
4353it [1:51:54,  1.59s/it]
4354it [1:51:55,  1.62s/it]
4355it [1:51:57,  1.64s/it]
4356it [1:51:59,  1.66s/it]
4357it [1:52:00,  1.66s/it]
4358it [1:52:02,  1.68s/it]
4359it [1:52:04,  1.68s/it]
4360it [1:52:05,  1.50s/it]
4361it [1:52:07,  1.56s/it]
4362it [1:52:08,  1.60s/it]
4363it [1:52:10,  1.64s/it]
4364it [1:52:12,  1.66s/it]
4365it [1:52:13,  1.68s/it]
4366it [1:52:15,  1.69s/it]
4367it [1:52:16,  1.34s/it]
4368it [1:52:16,  1.03it/s]
4369it [1:52:17,  1.07it/s]
4370it [1:52:18,  1.17s/it]
4371it [1:52:19,  1.11s/it]
4372it [1:52:21,  1.29s/it]
4373it [1:52:23,  1.41s/it]
4374it [1:52:24,  1.49s/it]
4375it [1:52:26,  1.55s/it]
4376it [1:52:28,  1.59s/it]
4377it [1:52:29,  1.62s/it]
4378it [1:52:31,  1.64s/it]
4379it [1:52:33,  1.66s/it]
4380it [1:52:35,  1.68s/it]
4381it [1:52:36,  1.69s/it]
4382it [1:52:38,  1.68s/it]
4383it [1:52:40,  1.69s/it]
4384it [1:52:41,  1.69s/it]
4385it [1:52:43,  1.69s/it]
4386it [1:52:45,  1.70s/it]
4387it [1:52:46,  1.70s/it]
4388it [1:52:48,  1.70s/it]
4389it [1:52:50,  1.69s/it]
4390it [1:52:52,  1.69s/it]
4391it [1:52:52,  1.33s/it]
4392it [1:52:54,  1.44s/it]
4393it [1:52:55,  1.51s/it]
4394it [1:52:57,  1.57s/it]
4395it [1:52:58,  1.21s/it]
4396it [1:52:59,  1.36s/it]
4397it [1:53:01,  1.45s/it]
4398it [1:53:03,  1.52s/it]
4399it [1:53:03,  1.16s/it]
4400it [1:53:05,  1.31s/it]
4401it [1:53:06,  1.41s/it]
4402it [1:53:08,  1.49s/it]
4403it [1:53:10,  1.54s/it]
4404it [1:53:11,  1.59s/it]
4405it [1:53:13,  1.62s/it]
4406it [1:53:15,  1.64s/it]
4407it [1:53:16,  1.65s/it]
4408it [1:53:18,  1.66s/it]
4409it [1:53:20,  1.67s/it]
4410it [1:53:21,  1.68s/it]
4411it [1:53:23,  1.68s/it]
4412it [1:53:25,  1.69s/it]
4413it [1:53:25,  1.38s/it]
4414it [1:53:26,  1.15s/it]
4415it [1:53:28,  1.31s/it]
4416it [1:53:29,  1.42s/it]
4417it [1:53:31,  1.50s/it]
4418it [1:53:33,  1.56s/it]
4419it [1:53:34,  1.60s/it]
4420it [1:53:36,  1.62s/it]
4421it [1:53:38,  1.63s/it]
4422it [1:53:39,  1.64s/it]
4423it [1:53:41,  1.65s/it]
4424it [1:53:42,  1.37s/it]
4425it [1:53:44,  1.47s/it]
4426it [1:53:45,  1.53s/it]
4427it [1:53:47,  1.58s/it]
4428it [1:53:48,  1.52s/it]
4429it [1:53:50,  1.57s/it]
4430it [1:53:52,  1.62s/it]
4431it [1:53:52,  1.37s/it]
4432it [1:53:54,  1.48s/it]
4433it [1:53:56,  1.55s/it]
4434it [1:53:57,  1.33s/it]
4435it [1:53:58,  1.44s/it]
4436it [1:54:00,  1.52s/it]
4437it [1:54:02,  1.56s/it]
4438it [1:54:03,  1.60s/it]
4439it [1:54:04,  1.24s/it]
4440it [1:54:06,  1.37s/it]
4441it [1:54:07,  1.47s/it]
4442it [1:54:09,  1.54s/it]
4443it [1:54:11,  1.58s/it]
4444it [1:54:12,  1.60s/it]
4445it [1:54:14,  1.62s/it]
4446it [1:54:16,  1.63s/it]
4447it [1:54:17,  1.63s/it]
4448it [1:54:19,  1.63s/it]
4449it [1:54:21,  1.65s/it]
4450it [1:54:22,  1.65s/it]
4451it [1:54:24,  1.65s/it]
4452it [1:54:26,  1.65s/it]
4453it [1:54:27,  1.65s/it]
4454it [1:54:29,  1.66s/it]
4455it [1:54:30,  1.65s/it]
4456it [1:54:32,  1.65s/it]
4457it [1:54:34,  1.65s/it]
4458it [1:54:35,  1.65s/it]
4459it [1:54:37,  1.58s/it]
4460it [1:54:38,  1.59s/it]
4461it [1:54:40,  1.61s/it]
4462it [1:54:41,  1.32s/it]
4463it [1:54:42,  1.42s/it]
4464it [1:54:44,  1.49s/it]
4465it [1:54:46,  1.54s/it]
4466it [1:54:47,  1.57s/it]
4467it [1:54:49,  1.59s/it]
4468it [1:54:51,  1.61s/it]
4469it [1:54:51,  1.35s/it]
4470it [1:54:53,  1.45s/it]
4471it [1:54:55,  1.51s/it]
4472it [1:54:56,  1.55s/it]
4473it [1:54:58,  1.59s/it]
4474it [1:54:59,  1.26s/it]
4475it [1:55:00,  1.38s/it]
4476it [1:55:02,  1.47s/it]
4477it [1:55:02,  1.16s/it]
4478it [1:55:04,  1.31s/it]
4479it [1:55:06,  1.41s/it]
4480it [1:55:07,  1.48s/it]
4481it [1:55:09,  1.53s/it]
4482it [1:55:11,  1.56s/it]
4483it [1:55:12,  1.60s/it]
4484it [1:55:13,  1.26s/it]
4485it [1:55:14,  1.38s/it]
4486it [1:55:16,  1.46s/it]
4487it [1:55:18,  1.51s/it]
4488it [1:55:19,  1.55s/it]
4489it [1:55:21,  1.60s/it]
4490it [1:55:23,  1.63s/it]
4491it [1:55:23,  1.32s/it]
4492it [1:55:25,  1.42s/it]
4493it [1:55:27,  1.49s/it]
4494it [1:55:28,  1.53s/it]
4495it [1:55:30,  1.57s/it]
4496it [1:55:32,  1.60s/it]
4497it [1:55:33,  1.61s/it]
4498it [1:55:35,  1.61s/it]
4499it [1:55:36,  1.62s/it]
4500it [1:55:38,  1.63s/it]
4501it [1:55:39,  1.29s/it]
4502it [1:55:40,  1.41s/it]
4503it [1:55:42,  1.48s/it]
4504it [1:55:44,  1.53s/it]
4505it [1:55:45,  1.56s/it]
4506it [1:55:47,  1.59s/it]
4507it [1:55:48,  1.61s/it]
4508it [1:55:50,  1.62s/it]
4509it [1:55:52,  1.63s/it]
4510it [1:55:53,  1.64s/it]
4511it [1:55:54,  1.23s/it]
4512it [1:55:55,  1.36s/it]
4513it [1:55:57,  1.44s/it]
4514it [1:55:58,  1.17s/it]
4515it [1:55:59,  1.32s/it]
4516it [1:56:01,  1.42s/it]
4517it [1:56:03,  1.48s/it]
4518it [1:56:04,  1.54s/it]
4519it [1:56:05,  1.27s/it]
4520it [1:56:06,  1.39s/it]
4521it [1:56:08,  1.46s/it]
4522it [1:56:10,  1.51s/it]
4523it [1:56:11,  1.56s/it]
4524it [1:56:13,  1.59s/it]
4525it [1:56:15,  1.61s/it]
4526it [1:56:16,  1.62s/it]
4527it [1:56:18,  1.61s/it]
4528it [1:56:20,  1.62s/it]
4529it [1:56:21,  1.62s/it]
4530it [1:56:23,  1.64s/it]
4531it [1:56:25,  1.64s/it]
4532it [1:56:26,  1.64s/it]
4533it [1:56:28,  1.64s/it]
4534it [1:56:29,  1.64s/it]
4535it [1:56:31,  1.64s/it]
4536it [1:56:33,  1.64s/it]
4537it [1:56:34,  1.40s/it]
4538it [1:56:35,  1.48s/it]
4539it [1:56:36,  1.16s/it]
4540it [1:56:37,  1.30s/it]
4541it [1:56:39,  1.40s/it]
4542it [1:56:41,  1.46s/it]
4543it [1:56:42,  1.52s/it]
4544it [1:56:44,  1.55s/it]
4545it [1:56:45,  1.59s/it]
4546it [1:56:47,  1.61s/it]
4547it [1:56:49,  1.61s/it]
4548it [1:56:50,  1.62s/it]
4549it [1:56:52,  1.62s/it]
4550it [1:56:54,  1.63s/it]
4551it [1:56:55,  1.64s/it]
4552it [1:56:57,  1.63s/it]
4553it [1:56:59,  1.63s/it]
4554it [1:57:00,  1.64s/it]
4555it [1:57:01,  1.26s/it]
4556it [1:57:02,  1.37s/it]
4557it [1:57:04,  1.45s/it]
4558it [1:57:06,  1.53s/it]
4559it [1:57:07,  1.57s/it]
4560it [1:57:09,  1.52s/it]
4561it [1:57:10,  1.55s/it]
4562it [1:57:12,  1.57s/it]
4563it [1:57:12,  1.28s/it]
4564it [1:57:13,  1.06s/it]
4565it [1:57:15,  1.23s/it]
4566it [1:57:16,  1.36s/it]
4567it [1:57:18,  1.45s/it]
4568it [1:57:20,  1.50s/it]
4569it [1:57:20,  1.20s/it]
4570it [1:57:21,  1.00s/it]
4571it [1:57:22,  1.20s/it]
4572it [1:57:24,  1.34s/it]
4573it [1:57:26,  1.43s/it]
4574it [1:57:27,  1.49s/it]
4575it [1:57:29,  1.54s/it]
4576it [1:57:31,  1.57s/it]
4577it [1:57:32,  1.59s/it]
4578it [1:57:33,  1.24s/it]
4579it [1:57:34,  1.37s/it]
4580it [1:57:36,  1.39s/it]
4581it [1:57:37,  1.47s/it]
4582it [1:57:38,  1.16s/it]
4583it [1:57:39,  1.10s/it]
4584it [1:57:40,  1.26s/it]
4585it [1:57:42,  1.37s/it]
4586it [1:57:44,  1.45s/it]
4587it [1:57:45,  1.51s/it]
4588it [1:57:47,  1.55s/it]
4589it [1:57:49,  1.57s/it]
4590it [1:57:50,  1.59s/it]
4591it [1:57:52,  1.60s/it]
4592it [1:57:53,  1.60s/it]
4593it [1:57:55,  1.62s/it]
4594it [1:57:57,  1.62s/it]
4595it [1:57:58,  1.63s/it]
4596it [1:58:00,  1.64s/it]
4597it [1:58:01,  1.33s/it]
4598it [1:58:01,  1.08s/it]
4599it [1:58:03,  1.24s/it]
4600it [1:58:04,  1.36s/it]
4601it [1:58:06,  1.44s/it]
4602it [1:58:08,  1.50s/it]
4603it [1:58:09,  1.54s/it]
4604it [1:58:11,  1.57s/it]
4605it [1:58:13,  1.60s/it]
4606it [1:58:14,  1.63s/it]
4607it [1:58:16,  1.63s/it]
4608it [1:58:18,  1.62s/it]
4609it [1:58:19,  1.62s/it]
4610it [1:58:20,  1.30s/it]
4611it [1:58:21,  1.39s/it]
4612it [1:58:23,  1.46s/it]
4613it [1:58:25,  1.51s/it]
4614it [1:58:26,  1.54s/it]
4615it [1:58:28,  1.57s/it]
4616it [1:58:29,  1.59s/it]
4617it [1:58:31,  1.60s/it]
4618it [1:58:33,  1.61s/it]
4619it [1:58:34,  1.62s/it]
4620it [1:58:36,  1.62s/it]
4621it [1:58:37,  1.30s/it]
4622it [1:58:37,  1.02s/it]
4623it [1:58:39,  1.21s/it]
4624it [1:58:40,  1.34s/it]
4625it [1:58:42,  1.43s/it]
4626it [1:58:44,  1.49s/it]
4627it [1:58:45,  1.53s/it]
4628it [1:58:47,  1.56s/it]
4629it [1:58:48,  1.57s/it]
4630it [1:58:49,  1.26s/it]
4631it [1:58:51,  1.37s/it]
4632it [1:58:52,  1.45s/it]
4633it [1:58:54,  1.52s/it]
4634it [1:58:55,  1.54s/it]
4635it [1:58:57,  1.57s/it]
4636it [1:58:59,  1.59s/it]
4637it [1:59:00,  1.61s/it]
4638it [1:59:02,  1.63s/it]
4639it [1:59:04,  1.65s/it]
4640it [1:59:05,  1.66s/it]
4641it [1:59:06,  1.45s/it]
4642it [1:59:08,  1.46s/it]
4643it [1:59:08,  1.20s/it]
4644it [1:59:10,  1.35s/it]
4645it [1:59:12,  1.45s/it]
4646it [1:59:13,  1.32s/it]
4647it [1:59:15,  1.43s/it]
4648it [1:59:16,  1.51s/it]
4649it [1:59:17,  1.24s/it]
4650it [1:59:19,  1.37s/it]
4651it [1:59:20,  1.46s/it]
4652it [1:59:22,  1.53s/it]
4653it [1:59:24,  1.57s/it]
4654it [1:59:25,  1.59s/it]
4655it [1:59:27,  1.61s/it]
4656it [1:59:28,  1.62s/it]
4657it [1:59:30,  1.63s/it]
4658it [1:59:32,  1.64s/it]
4659it [1:59:33,  1.65s/it]
4660it [1:59:35,  1.65s/it]
4661it [1:59:37,  1.65s/it]
4662it [1:59:38,  1.65s/it]
4663it [1:59:40,  1.65s/it]
4664it [1:59:42,  1.66s/it]
4665it [1:59:43,  1.67s/it]
4666it [1:59:45,  1.66s/it]
4667it [1:59:47,  1.66s/it]
4668it [1:59:48,  1.66s/it]
4669it [1:59:50,  1.66s/it]
4670it [1:59:52,  1.66s/it]
4671it [1:59:53,  1.66s/it]
4672it [1:59:55,  1.61s/it]
4673it [1:59:57,  1.63s/it]
4674it [1:59:58,  1.65s/it]
4675it [2:00:00,  1.66s/it]
4676it [2:00:02,  1.66s/it]
4677it [2:00:03,  1.66s/it]
4678it [2:00:05,  1.65s/it]
4679it [2:00:05,  1.29s/it]
4680it [2:00:07,  1.40s/it]
4681it [2:00:09,  1.49s/it]
4682it [2:00:09,  1.22s/it]
4683it [2:00:11,  1.35s/it]
4684it [2:00:13,  1.45s/it]
4685it [2:00:14,  1.51s/it]
4686it [2:00:16,  1.56s/it]
4687it [2:00:18,  1.59s/it]
4688it [2:00:19,  1.62s/it]
4689it [2:00:21,  1.63s/it]
4690it [2:00:21,  1.27s/it]
4691it [2:00:23,  1.38s/it]
4692it [2:00:25,  1.44s/it]
4693it [2:00:26,  1.51s/it]
4694it [2:00:28,  1.57s/it]
4695it [2:00:30,  1.61s/it]
4696it [2:00:30,  1.36s/it]
4697it [2:00:31,  1.10s/it]
4698it [2:00:33,  1.28s/it]
4699it [2:00:34,  1.40s/it]
4700it [2:00:35,  1.17s/it]
4701it [2:00:37,  1.32s/it]
4702it [2:00:38,  1.45s/it]
4703it [2:00:40,  1.53s/it]
4704it [2:00:42,  1.58s/it]
4705it [2:00:43,  1.61s/it]
4706it [2:00:45,  1.62s/it]
4707it [2:00:47,  1.63s/it]
4708it [2:00:48,  1.65s/it]
4709it [2:00:50,  1.65s/it]
4710it [2:00:52,  1.65s/it]
4711it [2:00:53,  1.65s/it]
4712it [2:00:55,  1.65s/it]
4713it [2:00:57,  1.66s/it]
4714it [2:00:58,  1.66s/it]
4715it [2:00:59,  1.30s/it]
4716it [2:01:00,  1.40s/it]
4717it [2:01:02,  1.47s/it]
4718it [2:01:03,  1.19s/it]
4719it [2:01:04,  1.33s/it]
4720it [2:01:06,  1.42s/it]
4721it [2:01:08,  1.49s/it]
4722it [2:01:09,  1.54s/it]
4723it [2:01:11,  1.57s/it]
4724it [2:01:13,  1.60s/it]
4725it [2:01:14,  1.62s/it]
4726it [2:01:16,  1.63s/it]
4727it [2:01:18,  1.64s/it]
4728it [2:01:19,  1.65s/it]
4729it [2:01:21,  1.66s/it]
4730it [2:01:23,  1.66s/it]
4731it [2:01:24,  1.58s/it]
4732it [2:01:26,  1.61s/it]
4733it [2:01:27,  1.62s/it]
4734it [2:01:29,  1.63s/it]
4735it [2:01:31,  1.65s/it]
4736it [2:01:32,  1.66s/it]
4737it [2:01:34,  1.67s/it]
4738it [2:01:36,  1.67s/it]
4739it [2:01:37,  1.66s/it]
4740it [2:01:39,  1.67s/it]
4741it [2:01:40,  1.33s/it]
4742it [2:01:40,  1.11s/it]
4743it [2:01:42,  1.28s/it]
4744it [2:01:43,  1.39s/it]
4745it [2:01:45,  1.47s/it]
4746it [2:01:47,  1.53s/it]
4747it [2:01:48,  1.58s/it]
4748it [2:01:50,  1.60s/it]
4749it [2:01:52,  1.62s/it]
4750it [2:01:53,  1.64s/it]
4751it [2:01:55,  1.64s/it]
4752it [2:01:57,  1.64s/it]
4753it [2:01:57,  1.28s/it]
4754it [2:01:59,  1.39s/it]
4755it [2:02:01,  1.47s/it]
4756it [2:02:02,  1.53s/it]
4757it [2:02:04,  1.57s/it]
4758it [2:02:05,  1.60s/it]
4759it [2:02:06,  1.26s/it]
4760it [2:02:08,  1.38s/it]
4761it [2:02:09,  1.47s/it]
4762it [2:02:11,  1.53s/it]
4763it [2:02:13,  1.57s/it]
4764it [2:02:14,  1.59s/it]
4765it [2:02:16,  1.62s/it]
4766it [2:02:16,  1.23s/it]
4767it [2:02:18,  1.35s/it]
4768it [2:02:20,  1.45s/it]
4769it [2:02:21,  1.51s/it]
4770it [2:02:23,  1.56s/it]
4771it [2:02:25,  1.59s/it]
4772it [2:02:26,  1.61s/it]
4773it [2:02:28,  1.63s/it]
4774it [2:02:30,  1.65s/it]
4775it [2:02:31,  1.65s/it]
4776it [2:02:33,  1.65s/it]
4777it [2:02:35,  1.66s/it]
4778it [2:02:36,  1.67s/it]
4779it [2:02:38,  1.67s/it]
4780it [2:02:40,  1.67s/it]
4781it [2:02:41,  1.67s/it]
4782it [2:02:42,  1.26s/it]
