
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.6%         49254          
/scratch/syacha                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
🚀 Resuming Czech–English Joint-BPE training
--------------------------------------------
🎓 [2/3] Training transformer model with checkpointing...
Commencing training!
COMMAND: train.py --cuda --data /home/syacha/data/atmt_2025/cz-en/data/prepared --src-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --source-lang cz --target-lang en --batch-size 32 --arch transformer --max-epoch 2 --log-file /home/syacha/data/atmt_2025/cz-en/logs/train.log --save-dir /home/syacha/data/atmt_2025/cz-en/checkpoints --save-interval 1 --epoch-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 256 --n-encoder-layers 3 --n-decoder-layers 3 --restore-file /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt
Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 32, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 324327465}
Built a model with 11809344 parameters
Loaded checkpoint /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt
| Epoch 001:   0%|          | 0/312500 [00:00<?, ?it/s]
| Epoch 001:  52%|█████▏    | 161012/312500 [3:31:14<3:04:58, 13.65it/s, loss=1.119, lr=0.0003, num_tokens=7.785, batch_size=32, grad_norm=7.958, clip=0.8427]
| Epoch 001:  52%|█████▏    | 161040/312500 [3:31:17<3:05:04, 13.64it/s, loss=1.12, lr=0.0003, num_tokens=7.785, batch_size=32, grad_norm=7.959, clip=0.8427] 
| Epoch 001:  52%|█████▏    | 161068/312500 [3:31:19<3:13:48, 13.02it/s, loss=1.12, lr=0.0003, num_tokens=7.786, batch_size=32, grad_norm=7.96, clip=0.8427] 
| Epoch 001:  52%|█████▏    | 161095/312500 [3:31:21<3:17:32, 12.77it/s, loss=1.12, lr=0.0003, num_tokens=7.787, batch_size=32, grad_norm=7.961, clip=0.8427]
| Epoch 001:  52%|█████▏    | 161123/312500 [3:31:23<3:13:47, 13.02it/s, loss=1.12, lr=0.0003, num_tokens=7.788, batch_size=32, grad_norm=7.962, clip=0.8428]
| Epoch 001:  52%|█████▏    | 161151/312500 [3:31:25<3:11:05, 13.20it/s, loss=1.12, lr=0.0003, num_tokens=7.789, batch_size=32, grad_norm=7.964, clip=0.8428]
| Epoch 001:  52%|█████▏    | 161179/312500 [3:31:27<3:09:10, 13.33it/s, loss=1.12, lr=0.0003, num_tokens=7.79, batch_size=32, grad_norm=7.965, clip=0.8428] 
| Epoch 001:  52%|█████▏    | 161207/312500 [3:31:29<3:07:48, 13.43it/s, loss=1.12, lr=0.0003, num_tokens=7.791, batch_size=32, grad_norm=7.966, clip=0.8428]
| Epoch 001:  52%|█████▏    | 161235/312500 [3:31:31<3:07:01, 13.48it/s, loss=1.12, lr=0.0003, num_tokens=7.792, batch_size=32, grad_norm=7.967, clip=0.8429]
| Epoch 001:  52%|█████▏    | 161263/312500 [3:31:33<3:06:22, 13.52it/s, loss=1.121, lr=0.0003, num_tokens=7.793, batch_size=32, grad_norm=7.968, clip=0.8429]
| Epoch 001:  52%|█████▏    | 161291/312500 [3:31:36<3:05:53, 13.56it/s, loss=1.121, lr=0.0003, num_tokens=7.794, batch_size=32, grad_norm=7.969, clip=0.8429]
| Epoch 001:  52%|█████▏    | 161319/312500 [3:31:38<3:05:27, 13.59it/s, loss=1.121, lr=0.0003, num_tokens=7.795, batch_size=32, grad_norm=7.97, clip=0.843]  
| Epoch 001:  52%|█████▏    | 161347/312500 [3:31:40<3:05:13, 13.60it/s, loss=1.121, lr=0.0003, num_tokens=7.796, batch_size=32, grad_norm=7.971, clip=0.843]
| Epoch 001:  52%|█████▏    | 161375/312500 [3:31:42<3:05:07, 13.61it/s, loss=1.121, lr=0.0003, num_tokens=7.796, batch_size=32, grad_norm=7.972, clip=0.843]
| Epoch 001:  52%|█████▏    | 161403/312500 [3:31:44<3:05:03, 13.61it/s, loss=1.121, lr=0.0003, num_tokens=7.797, batch_size=32, grad_norm=7.973, clip=0.843]
| Epoch 001:  52%|█████▏    | 161431/312500 [3:31:46<3:05:00, 13.61it/s, loss=1.121, lr=0.0003, num_tokens=7.798, batch_size=32, grad_norm=7.974, clip=0.8431]
| Epoch 001:  52%|█████▏    | 161459/312500 [3:31:48<3:04:55, 13.61it/s, loss=1.121, lr=0.0003, num_tokens=7.799, batch_size=32, grad_norm=7.975, clip=0.8431]
| Epoch 001:  52%|█████▏    | 161487/312500 [3:31:50<3:04:48, 13.62it/s, loss=1.121, lr=0.0003, num_tokens=7.8, batch_size=32, grad_norm=7.976, clip=0.8431]  
| Epoch 001:  52%|█████▏    | 161515/312500 [3:31:52<3:04:46, 13.62it/s, loss=1.122, lr=0.0003, num_tokens=7.801, batch_size=32, grad_norm=7.977, clip=0.8431]
| Epoch 001:  52%|█████▏    | 161543/312500 [3:31:54<3:08:57, 13.32it/s, loss=1.122, lr=0.0003, num_tokens=7.802, batch_size=32, grad_norm=7.978, clip=0.8432]
| Epoch 001:  52%|█████▏    | 161571/312500 [3:31:56<3:07:34, 13.41it/s, loss=1.122, lr=0.0003, num_tokens=7.803, batch_size=32, grad_norm=7.979, clip=0.8432]
| Epoch 001:  52%|█████▏    | 161599/312500 [3:31:58<3:06:26, 13.49it/s, loss=1.122, lr=0.0003, num_tokens=7.804, batch_size=32, grad_norm=7.98, clip=0.8432] 
| Epoch 001:  52%|█████▏    | 161627/312500 [3:32:00<3:05:48, 13.53it/s, loss=1.122, lr=0.0003, num_tokens=7.805, batch_size=32, grad_norm=7.981, clip=0.8433]
| Epoch 001:  52%|█████▏    | 161655/312500 [3:32:02<3:05:17, 13.57it/s, loss=1.122, lr=0.0003, num_tokens=7.806, batch_size=32, grad_norm=7.982, clip=0.8433]
| Epoch 001:  52%|█████▏    | 161683/312500 [3:32:04<3:04:55, 13.59it/s, loss=1.122, lr=0.0003, num_tokens=7.807, batch_size=32, grad_norm=7.983, clip=0.8433]
| Epoch 001:  52%|█████▏    | 161711/312500 [3:32:06<3:04:42, 13.61it/s, loss=1.122, lr=0.0003, num_tokens=7.808, batch_size=32, grad_norm=7.984, clip=0.8433]
| Epoch 001:  52%|█████▏    | 161739/312500 [3:32:09<3:04:45, 13.60it/s, loss=1.123, lr=0.0003, num_tokens=7.809, batch_size=32, grad_norm=7.985, clip=0.8434]
| Epoch 001:  52%|█████▏    | 161767/312500 [3:32:11<3:04:43, 13.60it/s, loss=1.123, lr=0.0003, num_tokens=7.809, batch_size=32, grad_norm=7.986, clip=0.8434]
| Epoch 001:  52%|█████▏    | 161795/312500 [3:32:13<3:13:15, 13.00it/s, loss=1.123, lr=0.0003, num_tokens=7.81, batch_size=32, grad_norm=7.987, clip=0.8434] 
| Epoch 001:  52%|█████▏    | 161822/312500 [3:32:15<3:18:10, 12.67it/s, loss=1.123, lr=0.0003, num_tokens=7.811, batch_size=32, grad_norm=7.988, clip=0.8434]
| Epoch 001:  52%|█████▏    | 161848/312500 [3:32:17<3:21:16, 12.48it/s, loss=1.123, lr=0.0003, num_tokens=7.812, batch_size=32, grad_norm=7.989, clip=0.8435]
| Epoch 001:  52%|█████▏    | 161874/312500 [3:32:20<3:23:27, 12.34it/s, loss=1.123, lr=0.0003, num_tokens=7.813, batch_size=32, grad_norm=7.99, clip=0.8435] 
| Epoch 001:  52%|█████▏    | 161899/312500 [3:32:22<3:25:01, 12.24it/s, loss=1.123, lr=0.0003, num_tokens=7.814, batch_size=32, grad_norm=7.991, clip=0.8435]
| Epoch 001:  52%|█████▏    | 161924/312500 [3:32:24<3:26:06, 12.18it/s, loss=1.123, lr=0.0003, num_tokens=7.815, batch_size=32, grad_norm=7.992, clip=0.8435]
| Epoch 001:  52%|█████▏    | 161949/312500 [3:32:26<3:26:51, 12.13it/s, loss=1.123, lr=0.0003, num_tokens=7.815, batch_size=32, grad_norm=7.993, clip=0.8436]
| Epoch 001:  52%|█████▏    | 161974/312500 [3:32:28<3:27:30, 12.09it/s, loss=1.123, lr=0.0003, num_tokens=7.816, batch_size=32, grad_norm=7.994, clip=0.8436]
| Epoch 001:  52%|█████▏    | 161999/312500 [3:32:30<3:27:49, 12.07it/s, loss=1.124, lr=0.0003, num_tokens=7.817, batch_size=32, grad_norm=7.994, clip=0.8436]
| Epoch 001:  52%|█████▏    | 162024/312500 [3:32:32<3:28:21, 12.04it/s, loss=1.124, lr=0.0003, num_tokens=7.818, batch_size=32, grad_norm=7.995, clip=0.8436]
| Epoch 001:  52%|█████▏    | 162049/312500 [3:32:34<3:29:42, 11.96it/s, loss=1.124, lr=0.0003, num_tokens=7.819, batch_size=32, grad_norm=7.996, clip=0.8437]
| Epoch 001:  52%|█████▏    | 162073/312500 [3:32:36<3:30:37, 11.90it/s, loss=1.124, lr=0.0003, num_tokens=7.819, batch_size=32, grad_norm=7.997, clip=0.8437]
| Epoch 001:  52%|█████▏    | 162097/312500 [3:32:38<3:31:15, 11.87it/s, loss=1.124, lr=0.0003, num_tokens=7.82, batch_size=32, grad_norm=7.998, clip=0.8437] 
| Epoch 001:  52%|█████▏    | 162124/312500 [3:32:40<3:24:47, 12.24it/s, loss=1.124, lr=0.0003, num_tokens=7.821, batch_size=32, grad_norm=7.999, clip=0.8437]
| Epoch 001:  52%|█████▏    | 162149/312500 [3:32:42<3:25:43, 12.18it/s, loss=1.124, lr=0.0003, num_tokens=7.822, batch_size=32, grad_norm=8, clip=0.8438]    
| Epoch 001:  52%|█████▏    | 162174/312500 [3:32:45<3:27:49, 12.06it/s, loss=1.124, lr=0.0003, num_tokens=7.823, batch_size=32, grad_norm=8.001, clip=0.8438]
| Epoch 001:  52%|█████▏    | 162199/312500 [3:32:47<3:29:19, 11.97it/s, loss=1.124, lr=0.0003, num_tokens=7.823, batch_size=32, grad_norm=8.002, clip=0.8438]
| Epoch 001:  52%|█████▏    | 162224/312500 [3:32:49<3:27:28, 12.07it/s, loss=1.124, lr=0.0003, num_tokens=7.824, batch_size=32, grad_norm=8.003, clip=0.8438]
| Epoch 001:  52%|█████▏    | 162252/312500 [3:32:51<3:20:31, 12.49it/s, loss=1.125, lr=0.0003, num_tokens=7.825, batch_size=32, grad_norm=8.005, clip=0.8439]
| Epoch 001:  52%|█████▏    | 162277/312500 [3:32:53<3:24:03, 12.27it/s, loss=1.125, lr=0.0003, num_tokens=7.826, batch_size=32, grad_norm=8.006, clip=0.8439]
| Epoch 001:  52%|█████▏    | 162302/312500 [3:32:55<3:26:33, 12.12it/s, loss=1.125, lr=0.0003, num_tokens=7.827, batch_size=32, grad_norm=8.006, clip=0.8439]
| Epoch 001:  52%|█████▏    | 162327/312500 [3:32:57<3:28:20, 12.01it/s, loss=1.125, lr=0.0003, num_tokens=7.828, batch_size=32, grad_norm=8.007, clip=0.8439]
| Epoch 001:  52%|█████▏    | 162352/312500 [3:32:59<3:29:34, 11.94it/s, loss=1.125, lr=0.0003, num_tokens=7.829, batch_size=32, grad_norm=8.008, clip=0.844] 
| Epoch 001:  52%|█████▏    | 162376/312500 [3:33:01<3:29:57, 11.92it/s, loss=1.125, lr=0.0003, num_tokens=7.83, batch_size=32, grad_norm=8.009, clip=0.844] 
| Epoch 001:  52%|█████▏    | 162401/312500 [3:33:03<3:29:22, 11.95it/s, loss=1.125, lr=0.0003, num_tokens=7.83, batch_size=32, grad_norm=8.01, clip=0.844] 
| Epoch 001:  52%|█████▏    | 162426/312500 [3:33:05<3:28:56, 11.97it/s, loss=1.125, lr=0.0003, num_tokens=7.831, batch_size=32, grad_norm=8.011, clip=0.844]
| Epoch 001:  52%|█████▏    | 162451/312500 [3:33:07<3:28:34, 11.99it/s, loss=1.125, lr=0.0003, num_tokens=7.832, batch_size=32, grad_norm=8.012, clip=0.844]
| Epoch 001:  52%|█████▏    | 162476/312500 [3:33:10<3:28:04, 12.02it/s, loss=1.126, lr=0.0003, num_tokens=7.833, batch_size=32, grad_norm=8.013, clip=0.8441]
| Epoch 001:  52%|█████▏    | 162501/312500 [3:33:12<3:27:52, 12.03it/s, loss=1.126, lr=0.0003, num_tokens=7.834, batch_size=32, grad_norm=8.014, clip=0.8441]
| Epoch 001:  52%|█████▏    | 162526/312500 [3:33:14<3:27:31, 12.04it/s, loss=1.126, lr=0.0003, num_tokens=7.834, batch_size=32, grad_norm=8.015, clip=0.8441]
| Epoch 001:  52%|█████▏    | 162551/312500 [3:33:16<3:27:15, 12.06it/s, loss=1.126, lr=0.0003, num_tokens=7.835, batch_size=32, grad_norm=8.016, clip=0.8441]
| Epoch 001:  52%|█████▏    | 162576/312500 [3:33:18<3:27:02, 12.07it/s, loss=1.126, lr=0.0003, num_tokens=7.836, batch_size=32, grad_norm=8.016, clip=0.8442]
| Epoch 001:  52%|█████▏    | 162601/312500 [3:33:20<3:27:01, 12.07it/s, loss=1.126, lr=0.0003, num_tokens=7.837, batch_size=32, grad_norm=8.017, clip=0.8442]
| Epoch 001:  52%|█████▏    | 162626/312500 [3:33:22<3:27:28, 12.04it/s, loss=1.126, lr=0.0003, num_tokens=7.838, batch_size=32, grad_norm=8.018, clip=0.8442]
| Epoch 001:  52%|█████▏    | 162651/312500 [3:33:24<3:27:39, 12.03it/s, loss=1.126, lr=0.0003, num_tokens=7.838, batch_size=32, grad_norm=8.019, clip=0.8442]
| Epoch 001:  52%|█████▏    | 162676/312500 [3:33:26<3:27:53, 12.01it/s, loss=1.126, lr=0.0003, num_tokens=7.839, batch_size=32, grad_norm=8.02, clip=0.8443] 
| Epoch 001:  52%|█████▏    | 162701/312500 [3:33:28<3:29:08, 11.94it/s, loss=1.126, lr=0.0003, num_tokens=7.84, batch_size=32, grad_norm=8.021, clip=0.8443]
| Epoch 001:  52%|█████▏    | 162725/312500 [3:33:30<3:30:01, 11.89it/s, loss=1.127, lr=0.0003, num_tokens=7.841, batch_size=32, grad_norm=8.022, clip=0.8443]
| Epoch 001:  52%|█████▏    | 162749/312500 [3:33:32<3:30:45, 11.84it/s, loss=1.127, lr=0.0003, num_tokens=7.842, batch_size=32, grad_norm=8.023, clip=0.8443]
| Epoch 001:  52%|█████▏    | 162773/312500 [3:33:34<3:31:06, 11.82it/s, loss=1.127, lr=0.0003, num_tokens=7.842, batch_size=32, grad_norm=8.023, clip=0.8444]
| Epoch 001:  52%|█████▏    | 162798/312500 [3:33:36<3:27:49, 12.01it/s, loss=1.127, lr=0.0003, num_tokens=7.843, batch_size=32, grad_norm=8.025, clip=0.8444]
| Epoch 001:  52%|█████▏    | 162826/312500 [3:33:38<3:19:33, 12.50it/s, loss=1.127, lr=0.0003, num_tokens=7.844, batch_size=32, grad_norm=8.026, clip=0.8444]
| Epoch 001:  52%|█████▏    | 162854/312500 [3:33:41<3:14:03, 12.85it/s, loss=1.127, lr=0.0003, num_tokens=7.845, batch_size=32, grad_norm=8.026, clip=0.8444]
| Epoch 001:  52%|█████▏    | 162882/312500 [3:33:43<3:10:26, 13.09it/s, loss=1.127, lr=0.0003, num_tokens=7.846, batch_size=32, grad_norm=8.027, clip=0.8445]
| Epoch 001:  52%|█████▏    | 162910/312500 [3:33:45<3:07:59, 13.26it/s, loss=1.127, lr=0.0003, num_tokens=7.847, batch_size=32, grad_norm=8.028, clip=0.8445]
| Epoch 001:  52%|█████▏    | 162938/312500 [3:33:47<3:06:23, 13.37it/s, loss=1.127, lr=0.0003, num_tokens=7.848, batch_size=32, grad_norm=8.029, clip=0.8445]
| Epoch 001:  52%|█████▏    | 162966/312500 [3:33:49<3:05:11, 13.46it/s, loss=1.128, lr=0.0003, num_tokens=7.849, batch_size=32, grad_norm=8.03, clip=0.8445] 
| Epoch 001:  52%|█████▏    | 162994/312500 [3:33:51<3:04:22, 13.51it/s, loss=1.128, lr=0.0003, num_tokens=7.85, batch_size=32, grad_norm=8.031, clip=0.8446]
| Epoch 001:  52%|█████▏    | 163022/312500 [3:33:53<3:12:14, 12.96it/s, loss=1.128, lr=0.0003, num_tokens=7.851, batch_size=32, grad_norm=8.032, clip=0.8446]
| Epoch 001:  52%|█████▏    | 163049/312500 [3:33:55<3:17:45, 12.59it/s, loss=1.128, lr=0.0003, num_tokens=7.852, batch_size=32, grad_norm=8.033, clip=0.8446]
| Epoch 001:  52%|█████▏    | 163075/312500 [3:33:58<3:22:00, 12.33it/s, loss=1.128, lr=0.0003, num_tokens=7.852, batch_size=32, grad_norm=8.034, clip=0.8446]
| Epoch 001:  52%|█████▏    | 163100/312500 [3:34:00<3:24:37, 12.17it/s, loss=1.128, lr=0.0003, num_tokens=7.853, batch_size=32, grad_norm=8.035, clip=0.8447]
| Epoch 001:  52%|█████▏    | 163125/312500 [3:34:02<3:26:32, 12.05it/s, loss=1.128, lr=0.0003, num_tokens=7.854, batch_size=32, grad_norm=8.036, clip=0.8447]
| Epoch 001:  52%|█████▏    | 163150/312500 [3:34:04<3:27:58, 11.97it/s, loss=1.128, lr=0.0003, num_tokens=7.855, batch_size=32, grad_norm=8.037, clip=0.8447]
| Epoch 001:  52%|█████▏    | 163174/312500 [3:34:06<3:28:52, 11.92it/s, loss=1.128, lr=0.0003, num_tokens=7.855, batch_size=32, grad_norm=8.038, clip=0.8447]
| Epoch 001:  52%|█████▏    | 163198/312500 [3:34:08<3:29:29, 11.88it/s, loss=1.128, lr=0.0003, num_tokens=7.856, batch_size=32, grad_norm=8.039, clip=0.8448]
| Epoch 001:  52%|█████▏    | 163222/312500 [3:34:10<3:29:56, 11.85it/s, loss=1.129, lr=0.0003, num_tokens=7.857, batch_size=32, grad_norm=8.039, clip=0.8448]
| Epoch 001:  52%|█████▏    | 163246/312500 [3:34:12<3:29:32, 11.87it/s, loss=1.129, lr=0.0003, num_tokens=7.858, batch_size=32, grad_norm=8.04, clip=0.8448] 
| Epoch 001:  52%|█████▏    | 163270/312500 [3:34:14<3:28:51, 11.91it/s, loss=1.129, lr=0.0003, num_tokens=7.858, batch_size=32, grad_norm=8.041, clip=0.8448]
| Epoch 001:  52%|█████▏    | 163294/312500 [3:34:16<3:28:25, 11.93it/s, loss=1.129, lr=0.0003, num_tokens=7.859, batch_size=32, grad_norm=8.042, clip=0.8449]
| Epoch 001:  52%|█████▏    | 163318/312500 [3:34:18<3:28:08, 11.95it/s, loss=1.129, lr=0.0003, num_tokens=7.86, batch_size=32, grad_norm=8.043, clip=0.8449] 
| Epoch 001:  52%|█████▏    | 163343/312500 [3:34:20<3:27:45, 11.97it/s, loss=1.129, lr=0.0003, num_tokens=7.861, batch_size=32, grad_norm=8.044, clip=0.8449]
| Epoch 001:  52%|█████▏    | 163368/312500 [3:34:22<3:27:29, 11.98it/s, loss=1.129, lr=0.0003, num_tokens=7.862, batch_size=32, grad_norm=8.045, clip=0.8449]
| Epoch 001:  52%|█████▏    | 163392/312500 [3:34:24<3:27:22, 11.98it/s, loss=1.129, lr=0.0003, num_tokens=7.862, batch_size=32, grad_norm=8.046, clip=0.8449]
| Epoch 001:  52%|█████▏    | 163417/312500 [3:34:26<3:27:10, 11.99it/s, loss=1.129, lr=0.0003, num_tokens=7.863, batch_size=32, grad_norm=8.047, clip=0.845] 
| Epoch 001:  52%|█████▏    | 163442/312500 [3:34:28<3:27:02, 12.00it/s, loss=1.129, lr=0.0003, num_tokens=7.864, batch_size=32, grad_norm=8.047, clip=0.845]
| Epoch 001:  52%|█████▏    | 163466/312500 [3:34:31<3:27:36, 11.96it/s, loss=1.13, lr=0.0003, num_tokens=7.864, batch_size=32, grad_norm=8.048, clip=0.845] 
| Epoch 001:  52%|█████▏    | 163490/312500 [3:34:33<3:28:23, 11.92it/s, loss=1.13, lr=0.0003, num_tokens=7.865, batch_size=32, grad_norm=8.049, clip=0.845]
| Epoch 001:  52%|█████▏    | 163516/312500 [3:34:35<3:23:15, 12.22it/s, loss=1.13, lr=0.0003, num_tokens=7.866, batch_size=32, grad_norm=8.05, clip=0.8451]
| Epoch 001:  52%|█████▏    | 163544/312500 [3:34:37<3:16:13, 12.65it/s, loss=1.13, lr=0.0003, num_tokens=7.867, batch_size=32, grad_norm=8.051, clip=0.8451]
| Epoch 001:  52%|█████▏    | 163572/312500 [3:34:39<3:11:44, 12.95it/s, loss=1.13, lr=0.0003, num_tokens=7.868, batch_size=32, grad_norm=8.052, clip=0.8451]
| Epoch 001:  52%|█████▏    | 163598/312500 [3:34:41<3:14:50, 12.74it/s, loss=1.13, lr=0.0003, num_tokens=7.869, batch_size=32, grad_norm=8.053, clip=0.8451]
| Epoch 001:  52%|█████▏    | 163624/312500 [3:34:43<3:19:24, 12.44it/s, loss=1.13, lr=0.0003, num_tokens=7.87, batch_size=32, grad_norm=8.054, clip=0.8452] 
| Epoch 001:  52%|█████▏    | 163649/312500 [3:34:45<3:19:09, 12.46it/s, loss=1.13, lr=0.0003, num_tokens=7.871, batch_size=32, grad_norm=8.055, clip=0.8452]
| Epoch 001:  52%|█████▏    | 163677/312500 [3:34:47<3:13:34, 12.81it/s, loss=1.13, lr=0.0003, num_tokens=7.871, batch_size=32, grad_norm=8.056, clip=0.8452]
| Epoch 001:  52%|█████▏    | 163705/312500 [3:34:49<3:09:54, 13.06it/s, loss=1.13, lr=0.0003, num_tokens=7.872, batch_size=32, grad_norm=8.057, clip=0.8452]
| Epoch 001:  52%|█████▏    | 163733/312500 [3:34:51<3:07:22, 13.23it/s, loss=1.131, lr=0.0003, num_tokens=7.873, batch_size=32, grad_norm=8.058, clip=0.8453]
| Epoch 001:  52%|█████▏    | 163761/312500 [3:34:53<3:05:28, 13.37it/s, loss=1.131, lr=0.0003, num_tokens=7.874, batch_size=32, grad_norm=8.059, clip=0.8453]
| Epoch 001:  52%|█████▏    | 163789/312500 [3:34:55<3:04:11, 13.46it/s, loss=1.131, lr=0.0003, num_tokens=7.875, batch_size=32, grad_norm=8.06, clip=0.8453] 
| Epoch 001:  52%|█████▏    | 163817/312500 [3:34:57<3:03:19, 13.52it/s, loss=1.131, lr=0.0003, num_tokens=7.876, batch_size=32, grad_norm=8.061, clip=0.8453]
| Epoch 001:  52%|█████▏    | 163845/312500 [3:34:59<3:02:42, 13.56it/s, loss=1.131, lr=0.0003, num_tokens=7.876, batch_size=32, grad_norm=8.062, clip=0.8454]
| Epoch 001:  52%|█████▏    | 163873/312500 [3:35:01<3:02:20, 13.58it/s, loss=1.131, lr=0.0003, num_tokens=7.877, batch_size=32, grad_norm=8.063, clip=0.8454]
| Epoch 001:  52%|█████▏    | 163901/312500 [3:35:03<3:01:40, 13.63it/s, loss=1.131, lr=0.0003, num_tokens=7.879, batch_size=32, grad_norm=8.065, clip=0.8454]
| Epoch 001:  52%|█████▏    | 163929/312500 [3:35:05<3:01:31, 13.64it/s, loss=1.131, lr=0.0003, num_tokens=7.879, batch_size=32, grad_norm=8.066, clip=0.8455]
| Epoch 001:  52%|█████▏    | 163957/312500 [3:35:08<3:01:24, 13.65it/s, loss=1.131, lr=0.0003, num_tokens=7.88, batch_size=32, grad_norm=8.067, clip=0.8455] 
| Epoch 001:  52%|█████▏    | 163985/312500 [3:35:10<3:01:16, 13.65it/s, loss=1.132, lr=0.0003, num_tokens=7.881, batch_size=32, grad_norm=8.068, clip=0.8455]
| Epoch 001:  52%|█████▏    | 164013/312500 [3:35:12<3:01:22, 13.64it/s, loss=1.132, lr=0.0003, num_tokens=7.882, batch_size=32, grad_norm=8.069, clip=0.8455]
| Epoch 001:  52%|█████▏    | 164041/312500 [3:35:14<3:01:28, 13.63it/s, loss=1.132, lr=0.0003, num_tokens=7.883, batch_size=32, grad_norm=8.07, clip=0.8456] 
| Epoch 001:  53%|█████▎    | 164069/312500 [3:35:16<3:01:21, 13.64it/s, loss=1.132, lr=0.0003, num_tokens=7.884, batch_size=32, grad_norm=8.071, clip=0.8456]
| Epoch 001:  53%|█████▎    | 164097/312500 [3:35:18<3:01:13, 13.65it/s, loss=1.132, lr=0.0003, num_tokens=7.884, batch_size=32, grad_norm=8.071, clip=0.8456]
| Epoch 001:  53%|█████▎    | 164125/312500 [3:35:20<3:01:09, 13.65it/s, loss=1.132, lr=0.0003, num_tokens=7.885, batch_size=32, grad_norm=8.072, clip=0.8456]
| Epoch 001:  53%|█████▎    | 164153/312500 [3:35:22<3:01:10, 13.65it/s, loss=1.132, lr=0.0003, num_tokens=7.886, batch_size=32, grad_norm=8.074, clip=0.8457]
| Epoch 001:  53%|█████▎    | 164181/312500 [3:35:24<3:01:03, 13.65it/s, loss=1.132, lr=0.0003, num_tokens=7.887, batch_size=32, grad_norm=8.075, clip=0.8457]
| Epoch 001:  53%|█████▎    | 164209/312500 [3:35:26<3:01:02, 13.65it/s, loss=1.132, lr=0.0003, num_tokens=7.888, batch_size=32, grad_norm=8.076, clip=0.8457]
| Epoch 001:  53%|█████▎    | 164237/312500 [3:35:28<3:01:00, 13.65it/s, loss=1.132, lr=0.0003, num_tokens=7.889, batch_size=32, grad_norm=8.077, clip=0.8457]
| Epoch 001:  53%|█████▎    | 164265/312500 [3:35:30<3:00:57, 13.65it/s, loss=1.133, lr=0.0003, num_tokens=7.89, batch_size=32, grad_norm=8.078, clip=0.8458] 
| Epoch 001:  53%|█████▎    | 164293/312500 [3:35:32<3:00:51, 13.66it/s, loss=1.133, lr=0.0003, num_tokens=7.891, batch_size=32, grad_norm=8.079, clip=0.8458]
| Epoch 001:  53%|█████▎    | 164321/312500 [3:35:34<3:00:49, 13.66it/s, loss=1.133, lr=0.0003, num_tokens=7.892, batch_size=32, grad_norm=8.08, clip=0.8458] 
| Epoch 001:  53%|█████▎    | 164349/312500 [3:35:36<3:00:52, 13.65it/s, loss=1.133, lr=0.0003, num_tokens=7.893, batch_size=32, grad_norm=8.081, clip=0.8458]
| Epoch 001:  53%|█████▎    | 164377/312500 [3:35:38<3:00:53, 13.65it/s, loss=1.133, lr=0.0003, num_tokens=7.894, batch_size=32, grad_norm=8.082, clip=0.8459]
| Epoch 001:  53%|█████▎    | 164405/312500 [3:35:40<3:00:49, 13.65it/s, loss=1.133, lr=0.0003, num_tokens=7.895, batch_size=32, grad_norm=8.083, clip=0.8459]
